"","GEOID","CSAFP","CBSAFP","NAME","NAMELSAD","LSAD","MEMI","MTFCC","ALAND","AWATER","INTPTLAT","INTPTLON","ENTRE","IMMIG","TOTAL"
"130",32820,368,32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area","M1",1,"G3110",12910527030,319234186,35.0085568,-89.8218159,NA,294,3812
"131",31540,357,31540,"Madison, WI","Madison, WI Metro Area","M1",1,"G3110",8571132545,200856004,43.0842875,-89.5971781,NA,205,1425
"132",11540,118,11540,"Appleton, WI","Appleton, WI Metro Area","M1",1,"G3110",2475494072,222455372,44.2906032,-88.3723255,27,22,586
"133",33660,380,33660,"Mobile, AL","Mobile, AL Metro Area","M1",1,"G3110",[phone],[phone],[phone],-[phone],NA,41,1350
"134",24580,267,24580,"Green Bay, WI","Green Bay, WI Metro Area","M1",1,"G3110",4843697458,2534691724,44.4739612,-87.9959258,49,28,675
"135",22520,NA,22520,"Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL Metro Area","M1",1,"G3110",3264212409,214450972,34.7992544,-87.7193881,NA,19,859
"136",21780,NA,21780,"Evansville, IN-KY","Evansville, IN-KY Metro Area","M1",1,"G3110",3793444395,125176173,38.0200703,-87.5861659,45,47,578
"137",33860,NA,33860,"Montgomery, AL","Montgomery, AL Metro Area","M1",1,"G3110",7027037498,189733905,32.3656313,-86.4045848,NA,87,1398
"138",21140,515,21140,"Elkhart-Goshen, IN","Elkhart-Goshen, IN Metro Area","M1",1,"G3110",1199614703,12423390,41.6006928,-85.8639864,23,120,665
"139",24340,266,24340,"Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI Metro Area","M1",1,"G3110",6914641979,2930476628,42.9786324,-85.8112082,NA,187,2076
"140",31140,350,31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area","M1",1,"G3110",9268040329,160362235,38.3352396,-85.6689414,NA,222,3142
"141",23060,258,23060,"Fort Wayne, IN","Fort Wayne, IN Metro Area","M1",1,"G3110",3524916106,18669917,41.0069993,-85.2164239,NA,74,1066
"142",30460,336,30460,"Lexington-Fayette, KY","Lexington-Fayette, KY Metro Area","M1",1,"G3110",3803528175,40707477,38.102844,-84.4385721,NA,160,1348
"143",11460,220,11460,"Ann Arbor, MI","Ann Arbor, MI Metro Area","M1",1,"G3110",1828433678,42623578,42.2523272,-83.8446336,49,98,656
"144",23580,122,23580,"Gainesville, GA","Gainesville, GA Metro Area","M1",1,"G3110",1017306098,94561948,34.3175876,-83.8184973,21,88,448
"145",31420,356,31420,"Macon, GA","Macon, GA Metro Area","M1",1,"G3110",4461725312,38847900,32.8561967,-83.7143131,NA,16,440
"146",22420,220,22420,"Flint, MI","Flint, MI Metro Area","M1",1,"G3110",1649729501,32693085,43.0210768,-83.7063718,37,13,728
"147",33780,220,33780,"Monroe, MI","Monroe, MI Metro Area","M1",1,"G3110",1422996308,338244021,41.916097,-83.4871059,NA,7,596
"148",19820,220,19820,"Detroit-Warren-Dearborn, MI","Detroit-Warren-Dearborn, MI Metro Area","M1",1,"G3110",10072892006,897203024,42.7218478,-83.2008463,NA,1136,9103
"149",11700,120,11700,"Asheville, NC","Asheville, NC Metro Area","M1",1,"G3110",5265357913,21779731,35.5956693,-82.6816145,83,88,890
"150",23540,264,23540,"Gainesville, FL","Gainesville, FL Metro Area","M1",1,"G3110",3172084250,257185419,29.6779808,-82.4799713,26,79,505
"151",24860,273,24860,"Greenville-Anderson-Mauldin, SC","Greenville-Anderson-Mauldin, SC Metro Area","M1",1,"G3110",7020898608,200411721,34.6837085,-82.4134227,NA,168,2564
"152",25860,280,25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC Metro Area","M1",1,"G3110",4240788334,75209737,35.8146669,-81.4570667,39,50,658
"153",10420,184,10420,"Akron, OH","Akron, OH Metro Area","M1",1,"G3110",2331619578,62018442,41.1466395,-81.3501104,67,80,1316
"154",19660,422,19660,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","M1",1,"G3110",4109094861,1079325613,29.1789002,-81.1890231,78,77,1144
"155",25940,NA,25940,"Hilton Head Island-Bluffton-Beaufort, SC","Hilton Head Island-Bluffton-Beaufort, SC Metro Area","M1",1,"G3110",3189787021,1013139043,32.3867916,-80.8308775,NA,74,557
"156",33100,370,33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","M1",1,"G3110",13145453524,2749445492,26.1018281,-80.4787552,NA,5709,11426
"157",21500,240,21500,"Erie, PA","Erie, PA Metro Area","M1",1,"G3110",2069952474,1965847842,42.1179519,-80.0963858,18,35,526
"158",22500,NA,22500,"Florence, SC","Florence, SC Metro Area","M1",1,"G3110",3525257657,24399017,34.1537745,-79.8060793,18,7,399
"159",34060,390,34060,"Morgantown, WV","Morgantown, WV Metro Area","M1",1,"G3110",2612979127,21733747,39.5251551,-79.8019121,NA,63,1258
"160",24660,268,24660,"Greensboro-High Point, NC","Greensboro-High Point, NC Metro Area","M1",1,"G3110",5161864504,69081871,36.0252039,-79.7926333,68,212,1395
"161",20500,450,20500,"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area","M1",1,"G3110",4553919062,142312593,35.995536,-79.0969897,74,234,1268
"162",22180,246,22180,"Fayetteville, NC","Fayetteville, NC Metro Area","M1",1,"G3110",2701923062,19282163,35.0379563,-78.9822092,NA,22,589
"163",24140,NA,24140,"Goldsboro, NC","Goldsboro, NC Metro Area","M1",1,"G3110",1432263112,9863348,35.3541896,-78.0086695,NA,98,501
"164",25180,548,25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area","M1",1,"G3110",2017453322,25788393,39.5421519,-77.8997669,NA,69,1416
"165",24780,274,24780,"Greenville, NC","Greenville, NC Metro Area","M1",1,"G3110",1687873422,8114836,35.592965,-77.373138,21,37,502
"166",25420,276,25420,"Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA Metro Area","M1",1,"G3110",4200960995,108892326,40.3359242,-77.0504748,30,107,1172
"167",20100,428,20100,"Dover, DE","Dover, DE Metro Area","M1",1,"G3110",1518565081,549102079,39.0970884,-75.5029819,NA,184,1998
"168",10900,408,10900,"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area","M1",1,"G3110",3763879943,58581593,40.7893392,-75.398158,NA,137,1408
"169",20700,408,20700,"East Stroudsburg, PA","East Stroudsburg, PA Metro Area","M1",1,"G3110",1575560089,23131029,41.0562401,-75.3290651,53,65,537
"170",10580,104,10580,"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area","M1",1,"G3110",7282106737,172589034,42.7879202,-73.9423479,NA,127,1643
"171",24020,104,24020,"Glens Falls, NY","Glens Falls, NY Metro Area","M1",1,"G3110",4398123501,205555420,43.4404503,-73.6367573,25,10,471
"172",25540,278,25540,"Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT Metro Area","M1",1,"G3110",3923052184,238346847,41.718601,-72.5739417,NA,388,3073
"173",31700,148,31700,"Manchester-Nashua, NH","Manchester-Nashua, NH Metro Area","M1",1,"G3110",2269346872,41478107,42.9116429,-71.7231012,NA,474,3865
"174",12260,NA,12260,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area","M1",1,"G3110",9015004609,262744093,33.4603713,-81.9828327,NA,54,1259
"175",15980,162,15980,"Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL Metro Area","M1",1,"G3110",2031443679,1108606586,26.5516337,-81.8925086,85,264,1286
"176",15940,184,15940,"Canton-Massillon, OH","Canton-Massillon, OH Metro Area","M1",1,"G3110",2512120672,24803490,40.7110722,-81.2614743,38,5,852
"177",17900,192,17900,"Columbia, SC","Columbia, SC Metro Area","M1",1,"G3110",9590686398,339384218,34.084175,-81.0405973,NA,103,2411
"178",16540,548,16540,"Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA Metro Area","M1",1,"G3110",2000052119,1544300,39.9266851,-77.7244974,32,26,503
"179",13780,NA,13780,"Binghamton, NY","Binghamton, NY Metro Area","M1",1,"G3110",3171116711,36308390,42.1639276,-76.0229431,NA,31,975
"180",27980,NA,27980,"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI Metro Area","M1",1,"G3110",3039416740,3309063132,20.8559308,-156.6015502,NA,371,1435
"181",17020,NA,17020,"Chico, CA","Chico, CA Metro Area","M1",1,"G3110",4238422715,105325812,39.6659588,-121.6019188,NA,54,610
"182",13460,140,13460,"Bend-Redmond, OR","Bend-Redmond, OR Metro Area","M1",1,"G3110",7817045489,94746122,43.9151181,-121.2255751,NA,47,994
"183",28420,NA,28420,"Kennewick-Richland, WA","Kennewick-Richland, WA Metro Area","M1",1,"G3110",7620989925,214519172,46.363914,-119.2540809,NA,223,1010
"184",12540,NA,12540,"Bakersfield, CA","Bakersfield, CA Metro Area","M1",1,"G3110",21061723516,79488735,35.3466288,-118.7295064,NA,489,1463
"185",17660,518,17660,"Coeur d'Alene, ID","Coeur d'Alene, ID Metro Area","M1",1,"G3110",3222281604,185181742,47.6771129,-116.6949184,167,23,1400
"186",14260,147,14260,"Boise City, ID","Boise City, ID Metro Area","M1",1,"G3110",30472933785,175397532,43.0066485,-116.1419089,NA,558,6153
"187",29820,332,29820,"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area","M1",1,"G3110",20438834319,438841388,36.2142575,-115.013812,NA,2262,8248
"188",26820,292,26820,"Idaho Falls, ID","Idaho Falls, ID Metro Area","M1",1,"G3110",13457009784,126025981,43.6205362,-112.4208422,NA,82,926
"189",13740,NA,13740,"Billings, MT","Billings, MT Metro Area","M1",1,"G3110",15165554419,78148377,45.7754535,-108.7278711,NA,53,2537
"190",29740,238,29740,"Las Cruces, NM","Las Cruces, NM Metro Area","M1",1,"G3110",9862379062,17584926,32.3509119,-106.8321821,NA,446,1590
"191",14500,216,14500,"Boulder, CO","Boulder, CO Metro Area","M1",1,"G3110",1881212055,36592000,40.0949699,-105.3976911,56,127,706
"192",17820,NA,17820,"Colorado Springs, CO","Colorado Springs, CO Metro Area","M1",1,"G3110",6951302281,12053395,38.8454651,-104.6385633,NA,107,1374
"193",29700,NA,29700,"Laredo, TX","Laredo, TX Metro Area","M1",1,"G3110",8706200257,36536159,27.7607987,-99.3407518,25,204,462
"194",28660,NA,28660,"Killeen-Temple, TX","Killeen-Temple, TX Metro Area","M1",1,"G3110",7293536095,110014155,31.2027301,-97.7896384,NA,156,757
"195",12420,NA,12420,"Austin-Round Rock, TX","Austin-Round Rock, TX Metro Area","M1",1,"G3110",10933496832,151856267,30.2395128,-97.6912697,NA,1031,4397
"196",15180,154,15180,"Brownsville-Harlingen, TX","Brownsville-Harlingen, TX Metro Area","M1",1,"G3110",2307839892,998169935,26.1029227,-97.4789584,27,132,549
"197",18580,204,18580,"Corpus Christi, TX","Corpus Christi, TX Metro Area","M1",1,"G3110",4620109987,1599382636,27.8989315,-97.4012355,NA,112,669
"198",19100,206,19100,"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX Metro Area","M1",1,"G3110",24035191870,922063119,32.8225581,-97.0251332,NA,3386,13503
"199",17780,NA,17780,"College Station-Bryan, TX","College Station-Bryan, TX Metro Area","M1",1,"G3110",5439680731,85824949,30.7543917,-96.4885368,28,101,479
"200",28140,312,28140,"Kansas City, MO-KS","Kansas City, MO-KS Metro Area","M1",1,"G3110",18792678289,304085198,38.9318494,-94.4438241,NA,529,6042
"201",13140,NA,13140,"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX Metro Area","M1",1,"G3110",7858904931,764353319,30.3478326,-94.1203707,43,90,707
"202",29340,NA,29340,"Lake Charles, LA","Lake Charles, LA Metro Area","M1",1,"G3110",6082764224,1767344271,29.9787547,-93.2532434,54,24,1050
"203",29180,318,29180,"Lafayette, LA","Lafayette, LA Metro Area","M1",1,"G3110",8828910403,2348844612,29.9577733,-92.0493498,NA,147,2338
"204",26980,168,26980,"Iowa City, IA","Iowa City, IA Metro Area","M1",1,"G3110",3063678109,28948927,41.5178058,-91.6479303,52,108,621
"205",16300,168,16300,"Cedar Rapids, IA","Cedar Rapids, IA Metro Area","M1",1,"G3110",5202686443,29083693,42.0856026,-91.6304799,28,37,618
"206",12940,NA,12940,"Baton Rouge, LA","Baton Rouge, LA Metro Area","M1",1,"G3110",10429567733,456494780,30.5708895,-91.134533,NA,262,3582
"207",19340,209,19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL Metro Area","M1",1,"G3110",5878613363,114201813,41.3916799,-90.460076,52,57,979
"208",27140,298,27140,"Jackson, MS","Jackson, MS Metro Area","M1",1,"G3110",12040471900,208508037,32.3160014,-90.2208402,NA,141,3134
"209",16060,NA,16060,"Carbondale-Marion, IL","Carbondale-Marion, IL Metro Area","M1",1,"G3110",2600974322,110046661,37.7573308,-89.193181,21,9,291
"210",27500,357,27500,"Janesville-Beloit, WI","Janesville-Beloit, WI Metro Area","M1",1,"G3110",1859887390,20681629,42.6698802,-89.0752844,16,13,433
"211",14010,145,14010,"Bloomington, IL","Bloomington, IL Metro Area","M1",1,"G3110",4094504732,27082489,40.4055934,-88.8613074,NA,28,457
"212",16580,NA,16580,"Champaign-Urbana, IL","Champaign-Urbana, IL Metro Area","M1",1,"G3110",4975458579,7928464,40.2344885,-88.2986226,NA,77,527
"213",16980,176,16980,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","M1",1,"G3110",18640180253,6168195319,41.8235214,-87.8282967,NA,4287,19074
"214",19300,380,19300,"Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL Metro Area","M1",1,"G3110",4117584013,1133129224,30.6592183,-87.7460666,NA,60,1141
"215",17300,NA,17300,"Clarksville, TN-KY","Clarksville, TN-KY Metro Area","M1",1,"G3110",4398075054,132335357,36.7492073,-87.5582833,NA,70,1109
"216",29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area","M1",1,"G3110",3311166848,16373698,40.5147241,-86.9304622,4,24,402
"217",13820,142,13820,"Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area","M1",1,"G3110",13675107149,232538326,33.4623718,-86.8143378,NA,212,4478
"218",26620,290,26620,"Huntsville, AL","Huntsville, AL Metro Area","M1",1,"G3110",3526349956,151144361,34.7832617,-86.7348706,NA,161,1850
"219",14020,144,14020,"Bloomington, IN","Bloomington, IN Metro Area","M1",1,"G3110",2019733549,50045972,39.2417362,-86.6717544,NA,23,335
"220",14540,150,14540,"Bowling Green, KY","Bowling Green, KY Metro Area","M1",1,"G3110",4182605024,62139750,37.0468214,-86.3970677,NA,49,494
"221",26900,294,26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area","M1",1,"G3110",11153808785,88567120,39.7449323,-86.2045408,NA,401,4474
"222",28020,310,28020,"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI Metro Area","M1",1,"G3110",3030253787,1295530358,42.2688708,-86.0373725,NA,16,707
"223",16860,174,16860,"Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area","M1",1,"G3110",5410466556,126498051,35.0493612,-85.3611582,62,123,1463
"224",12220,194,12220,"Auburn-Opelika, AL","Auburn-Opelika, AL Metro Area","M1",1,"G3110",1573552324,21488937,32.6040644,-85.3530477,NA,44,916
"225",12980,310,12980,"Battle Creek, MI","Battle Creek, MI Metro Area","M1",1,"G3110",1829249871,31275675,42.2429896,-85.0123853,25,36,584
"226",17980,194,17980,"Columbus, GA-AL","Columbus, GA-AL Metro Area","M1",1,"G3110",5014777653,61081469,32.4368358,-84.9008787,NA,15,530
"227",17420,174,17420,"Cleveland, TN","Cleveland, TN Metro Area","M1",1,"G3110",1977283659,26793316,35.1381292,-84.65507,NA,5,584
"228",29620,330,29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area","M1",1,"G3110",4397041601,44017378,42.7136586,-84.6053717,NA,77,1000
"229",17140,178,17140,"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area","M1",1,"G3110",10788684057,192334753,39.0694579,-84.4271533,NA,283,4531
"230",27100,NA,27100,"Jackson, MI","Jackson, MI Metro Area","M1",1,"G3110",1817308302,56538564,42.2484738,-84.4208679,44,36,503
"231",12060,122,12060,"Atlanta-Sandy Springs-Roswell, GA","Atlanta-Sandy Springs-Roswell, GA Metro Area","M1",1,"G3110",22485809510,398427699,33.693728,-84.3999113,NA,2141,11649
"232",19380,212,19380,"Dayton, OH","Dayton, OH Metro Area","M1",1,"G3110",3320017376,21705383,39.8288538,-84.1418129,NA,76,1440
"233",28940,314,28940,"Knoxville, TN","Knoxville, TN Metro Area","M1",1,"G3110",9066318482,386471845,36.0444622,-84.1361137,131,135,2251
"234",12020,122,12020,"Athens-Clarke County, GA","Athens-Clarke County, GA Metro Area","M1",1,"G3110",2654353088,26370977,33.943984,-83.2138965,23,36,338
"235",18140,198,18140,"Columbus, OH","Columbus, OH Metro Area","M1",1,"G3110",12423532141,138606167,39.9685617,-82.8359105,NA,281,3706
"236",28700,304,28700,"Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA Metro Area","M1",1,"G3110",5205840458,96136681,36.6041611,-82.4401446,42,36,700
"237",26580,170,26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area","M1",1,"G3110",6546101845,91680146,38.3736912,-82.3851927,NA,30,2229
"238",27740,304,27740,"Johnson City, TN","Johnson City, TN Metro Area","M1",1,"G3110",2211413861,26142889,36.2506085,-82.3310257,NA,26,543
"239",27260,300,27260,"Jacksonville, FL","Jacksonville, FL Metro Area","M1",1,"G3110",8293138571,1285729956,30.2371049,-81.7552353,NA,260,2872
"240",29460,NA,29460,"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL Metro Area","M1",1,"G3110",4653250695,553800050,27.9531147,-81.6927831,69,157,1075
"241",17460,184,17460,"Cleveland-Elyria, OH","Cleveland-Elyria, OH Metro Area","M1",1,"G3110",5174470870,5132075101,41.760392,-81.7242168,NA,246,4057
"242",16620,170,16620,"Charleston, WV","Charleston, WV Metro Area","M1",1,"G3110",4520564666,32465412,38.2832126,-81.4925567,NA,27,1894
"243",16740,172,16740,"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area","M1",1,"G3110",13122824461,290855932,35.187295,-80.8674907,NA,645,5411
"244",13980,NA,13980,"Blacksburg-Christiansburg-Radford, VA","Blacksburg-Christiansburg-Radford, VA Metro Area","M1",1,"G3110",3763221779,46075636,37.1213643,-80.5315166,9,43,295
"245",16700,NA,16700,"Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area","M1",1,"G3110",6703756813,1488520869,33.0058308,-80.006109,NA,119,2087
"246",15500,268,15500,"Burlington, NC","Burlington, NC Metro Area","M1",1,"G3110",1098038862,27933266,36.0439535,-79.4005733,NA,125,778
"247",15380,160,15380,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","M1",1,"G3110",4053461568,2075804933,43.0443711,-78.7773351,NA,174,2082
"248",27780,306,27780,"Johnstown, PA","Johnstown, PA Metro Area","M1",1,"G3110",1782823041,13677375,40.5103124,-78.7104629,NA,0,361
"249",16820,NA,16820,"Charlottesville, VA","Charlottesville, VA Metro Area","M1",1,"G3110",5759372808,45545340,37.8545896,-78.578282,NA,68,741
"250",27340,NA,27340,"Jacksonville, NC","Jacksonville, NC Metro Area","M1",1,"G3110",1975580950,370722552,34.7631087,-77.4994691,NA,32,630
"251",12580,548,12580,"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area","M1",1,"G3110",6737902107,1304071479,39.304361,-76.5495009,NA,819,5299
"252",15680,548,15680,"California-Lexington Park, MD","California-Lexington Park, MD Metro Area","M1",1,"G3110",925648069,1053753865,38.2202894,-76.5303837,NA,3,466
"253",29540,NA,29540,"Lancaster, PA","Lancaster, PA Metro Area","M1",1,"G3110",2444495031,103535036,40.0419921,-76.250198,73,56,1003
"254",12100,428,12100,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area","M1",1,"G3110",1439256827,300767732,39.469354,-74.6337584,11,98,521
"255",14860,408,14860,"Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT Metro Area","M1",1,"G3110",1618664455,548955210,41.2274128,-73.3670614,209,703,2352
"256",15540,NA,15540,"Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area","M1",1,"G3110",3243268574,657471312,44.6891168,-73.0411707,NA,262,4080
"257",14460,148,14460,"Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH Metro Area","M1",1,"G3110",9032882339,2654345192,42.517606,-71.0219925,NA,3441,16560
"258",12700,148,12700,"Barnstable Town, MA","Barnstable Town, MA Metro Area","M1",1,"G3110",1019719638,2361606119,41.7988188,-70.2110827,NA,44,408
"259",30340,438,30340,"Lewiston-Auburn, ME","Lewiston-Auburn, ME Metro Area","M1",1,"G3110",1211937419,75599699,44.1676811,-70.2074347,NA,28,608
"260",12620,NA,12620,"Bangor, ME","Bangor, ME Metro Area","M1",1,"G3110",8799074164,413603851,45.4092789,-68.6665979,48,25,821
