INDEX,GEOID,CSAFP,CBSAFP,NAME,NAMELSAD,LSAD,MEMI,MTFCC,ALAND,AWATER,INTPTLAT,INTPTLON,ENTRE,IMMIG,ImmiEnter,TOTAL,IMMIGRate,EntreRate,ImmigOwnEntreRate
130,32820,368,32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area",M1,1,G3110,12910527030,319234186,35.01,-89.82,NA,294,NA,3812,7.71,NA,NA
131,31540,357,31540,"Madison, WI","Madison, WI Metro Area",M1,1,G3110,8571132545,200856004,43.08,-89.60,NA,205,NA,1425,14.39,NA,NA
132,11540,118,11540,"Appleton, WI","Appleton, WI Metro Area",M1,1,G3110,2475494072,222455372,44.29,-88.37,27,22,1,586,3.75,4.61,0.17
133,33660,380,33660,"Mobile, AL","Mobile, AL Metro Area",M1,1,G3110,[phone],[phone],30.68,-88.20,NA,41,NA,1350,3.04,NA,NA
134,24580,267,24580,"Green Bay, WI","Green Bay, WI Metro Area",M1,1,G3110,4843697458,2534691724,44.47,-88.00,49,28,1,675,4.15,7.26,0.15
135,22520,NA,22520,"Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL Metro Area",M1,1,G3110,3264212409,214450972,34.80,-87.72,NA,19,NA,859,2.21,NA,NA
136,21780,NA,21780,"Evansville, IN-KY","Evansville, IN-KY Metro Area",M1,1,G3110,3793444395,125176173,38.02,-87.59,45,47,14,578,8.13,7.79,2.42
137,33860,NA,33860,"Montgomery, AL","Montgomery, AL Metro Area",M1,1,G3110,7027037498,189733905,32.37,-86.40,NA,87,NA,1398,6.22,NA,NA
138,21140,515,21140,"Elkhart-Goshen, IN","Elkhart-Goshen, IN Metro Area",M1,1,G3110,1199614703,12423390,41.60,-85.86,23,120,3,665,18.05,3.46,0.45
139,24340,266,24340,"Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI Metro Area",M1,1,G3110,6914641979,2930476628,42.98,-85.81,NA,187,NA,2076,9.01,NA,NA
140,31140,350,31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area",M1,1,G3110,9268040329,160362235,38.34,-85.67,NA,222,NA,3142,7.07,NA,NA
141,23060,258,23060,"Fort Wayne, IN","Fort Wayne, IN Metro Area",M1,1,G3110,3524916106,18669917,41.01,-85.22,NA,74,NA,1066,6.94,NA,NA
142,30460,336,30460,"Lexington-Fayette, KY","Lexington-Fayette, KY Metro Area",M1,1,G3110,3803528175,40707477,38.10,-84.44,NA,160,NA,1348,11.87,NA,NA
143,11460,220,11460,"Ann Arbor, MI","Ann Arbor, MI Metro Area",M1,1,G3110,1828433678,42623578,42.25,-83.84,49,98,0,656,14.94,7.47,0.00
144,23580,122,23580,"Gainesville, GA","Gainesville, GA Metro Area",M1,1,G3110,1017306098,94561948,34.32,-83.82,21,88,3,448,19.64,4.69,0.67
145,31420,356,31420,"Macon, GA","Macon, GA Metro Area",M1,1,G3110,4461725312,38847900,32.86,-83.71,NA,16,NA,440,3.64,NA,NA
146,22420,220,22420,"Flint, MI","Flint, MI Metro Area",M1,1,G3110,1649729501,32693085,43.02,-83.71,37,13,0,728,1.79,5.08,0.00
147,33780,220,33780,"Monroe, MI","Monroe, MI Metro Area",M1,1,G3110,1422996308,338244021,41.92,-83.49,NA,7,NA,596,1.17,NA,NA
148,19820,220,19820,"Detroit-Warren-Dearborn, MI","Detroit-Warren-Dearborn, MI Metro Area",M1,1,G3110,10072892006,897203024,42.72,-83.20,NA,1136,NA,9103,12.48,NA,NA
149,11700,120,11700,"Asheville, NC","Asheville, NC Metro Area",M1,1,G3110,5265357913,21779731,35.60,-82.68,83,88,6,890,9.89,9.33,0.67
150,23540,264,23540,"Gainesville, FL","Gainesville, FL Metro Area",M1,1,G3110,3172084250,257185419,29.68,-82.48,26,79,2,505,15.64,5.15,0.40
151,24860,273,24860,"Greenville-Anderson-Mauldin, SC","Greenville-Anderson-Mauldin, SC Metro Area",M1,1,G3110,7020898608,200411721,34.68,-82.41,NA,168,NA,2564,6.55,NA,NA
152,25860,280,25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC Metro Area",M1,1,G3110,4240788334,75209737,35.81,-81.46,39,50,5,658,7.60,5.93,0.76
153,10420,184,10420,"Akron, OH","Akron, OH Metro Area",M1,1,G3110,2331619578,62018442,41.15,-81.35,67,80,6,1316,6.08,5.09,0.46
154,19660,422,19660,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",M1,1,G3110,4109094861,1079325613,29.18,-81.19,78,77,5,1144,6.73,6.82,0.44
155,25940,NA,25940,"Hilton Head Island-Bluffton-Beaufort, SC","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",M1,1,G3110,3189787021,1013139043,32.39,-80.83,NA,74,NA,557,13.29,NA,NA
156,33100,370,33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",M1,1,G3110,13145453524,2749445492,26.10,-80.48,NA,5709,NA,11426,49.96,NA,NA
157,21500,240,21500,"Erie, PA","Erie, PA Metro Area",M1,1,G3110,2069952474,1965847842,42.12,-80.10,18,35,0,526,6.65,3.42,0.00
158,22500,NA,22500,"Florence, SC","Florence, SC Metro Area",M1,1,G3110,3525257657,24399017,34.15,-79.81,18,7,0,399,1.75,4.51,0.00
159,34060,390,34060,"Morgantown, WV","Morgantown, WV Metro Area",M1,1,G3110,2612979127,21733747,39.53,-79.80,NA,63,NA,1258,5.01,NA,NA
160,24660,268,24660,"Greensboro-High Point, NC","Greensboro-High Point, NC Metro Area",M1,1,G3110,5161864504,69081871,36.03,-79.79,68,212,14,1395,15.20,4.87,1.00
161,20500,450,20500,"Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area",M1,1,G3110,4553919062,142312593,36.00,-79.10,74,234,10,1268,18.45,5.84,0.79
162,22180,246,22180,"Fayetteville, NC","Fayetteville, NC Metro Area",M1,1,G3110,2701923062,19282163,35.04,-78.98,NA,22,NA,589,3.74,NA,NA
163,24140,NA,24140,"Goldsboro, NC","Goldsboro, NC Metro Area",M1,1,G3110,1432263112,9863348,35.35,-78.01,NA,98,NA,501,19.56,NA,NA
164,25180,548,25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area",M1,1,G3110,2017453322,25788393,39.54,-77.90,NA,69,NA,1416,4.87,NA,NA
165,24780,274,24780,"Greenville, NC","Greenville, NC Metro Area",M1,1,G3110,1687873422,8114836,35.59,-77.37,21,37,0,502,7.37,4.18,0.00
166,25420,276,25420,"Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA Metro Area",M1,1,G3110,4200960995,108892326,40.34,-77.05,30,107,6,1172,9.13,2.56,0.51
167,20100,428,20100,"Dover, DE","Dover, DE Metro Area",M1,1,G3110,1518565081,549102079,39.10,-75.50,NA,184,NA,1998,9.21,NA,NA
168,10900,408,10900,"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area",M1,1,G3110,3763879943,58581593,40.79,-75.40,NA,137,NA,1408,9.73,NA,NA
169,20700,408,20700,"East Stroudsburg, PA","East Stroudsburg, PA Metro Area",M1,1,G3110,1575560089,23131029,41.06,-75.33,53,65,4,537,12.10,9.87,0.74
170,10580,104,10580,"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area",M1,1,G3110,7282106737,172589034,42.79,-73.94,NA,127,NA,1643,7.73,NA,NA
171,24020,104,24020,"Glens Falls, NY","Glens Falls, NY Metro Area",M1,1,G3110,4398123501,205555420,43.44,-73.64,25,10,0,471,2.12,5.31,0.00
172,25540,278,25540,"Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT Metro Area",M1,1,G3110,3923052184,238346847,41.72,-72.57,NA,388,NA,3073,12.63,NA,NA
173,31700,148,31700,"Manchester-Nashua, NH","Manchester-Nashua, NH Metro Area",M1,1,G3110,2269346872,41478107,42.91,-71.72,NA,474,NA,3865,12.26,NA,NA
174,12260,NA,12260,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area",M1,1,G3110,9015004609,262744093,33.46,-81.98,NA,54,NA,1259,4.29,NA,NA
175,15980,162,15980,"Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL Metro Area",M1,1,G3110,2031443679,1108606586,26.55,-81.89,85,264,15,1286,20.53,6.61,1.17
176,15940,184,15940,"Canton-Massillon, OH","Canton-Massillon, OH Metro Area",M1,1,G3110,2512120672,24803490,40.71,-81.26,38,5,3,852,0.59,4.46,0.35
177,17900,192,17900,"Columbia, SC","Columbia, SC Metro Area",M1,1,G3110,9590686398,339384218,34.08,-81.04,NA,103,NA,2411,4.27,NA,NA
178,16540,548,16540,"Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA Metro Area",M1,1,G3110,2000052119,1544300,39.93,-77.72,32,26,0,503,5.17,6.36,0.00
179,13780,NA,13780,"Binghamton, NY","Binghamton, NY Metro Area",M1,1,G3110,3171116711,36308390,42.16,-76.02,NA,31,NA,975,3.18,NA,NA
180,27980,NA,27980,"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI Metro Area",M1,1,G3110,3039416740,3309063132,20.86,-156.60,NA,371,NA,1435,25.85,NA,NA
181,17020,NA,17020,"Chico, CA","Chico, CA Metro Area",M1,1,G3110,4238422715,105325812,39.67,-121.60,NA,54,NA,610,8.85,NA,NA
182,13460,140,13460,"Bend-Redmond, OR","Bend-Redmond, OR Metro Area",M1,1,G3110,7817045489,94746122,43.92,-121.23,NA,47,NA,994,4.73,NA,NA
183,28420,NA,28420,"Kennewick-Richland, WA","Kennewick-Richland, WA Metro Area",M1,1,G3110,7620989925,214519172,46.36,-119.25,NA,223,NA,1010,22.08,NA,NA
184,12540,NA,12540,"Bakersfield, CA","Bakersfield, CA Metro Area",M1,1,G3110,21061723516,79488735,35.35,-118.73,NA,489,NA,1463,33.42,NA,NA
185,17660,518,17660,"Coeur d'Alene, ID","Coeur d'Alene, ID Metro Area",M1,1,G3110,3222281604,185181742,47.68,-116.69,167,23,0,1400,1.64,11.93,0.00
186,14260,147,14260,"Boise City, ID","Boise City, ID Metro Area",M1,1,G3110,30472933785,175397532,43.01,-116.14,NA,558,NA,6153,9.07,NA,NA
187,29820,332,29820,"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area",M1,1,G3110,20438834319,438841388,36.21,-115.01,NA,2262,NA,8248,27.42,NA,NA
188,26820,292,26820,"Idaho Falls, ID","Idaho Falls, ID Metro Area",M1,1,G3110,13457009784,126025981,43.62,-112.42,NA,82,NA,926,8.86,NA,NA
189,13740,NA,13740,"Billings, MT","Billings, MT Metro Area",M1,1,G3110,15165554419,78148377,45.78,-108.73,NA,53,NA,2537,2.09,NA,NA
190,29740,238,29740,"Las Cruces, NM","Las Cruces, NM Metro Area",M1,1,G3110,9862379062,17584926,32.35,-106.83,NA,446,NA,1590,28.05,NA,NA
191,14500,216,14500,"Boulder, CO","Boulder, CO Metro Area",M1,1,G3110,1881212055,36592000,40.09,-105.40,56,127,10,706,17.99,7.93,1.42
192,17820,NA,17820,"Colorado Springs, CO","Colorado Springs, CO Metro Area",M1,1,G3110,6951302281,12053395,38.85,-104.64,NA,107,NA,1374,7.79,NA,NA
193,29700,NA,29700,"Laredo, TX","Laredo, TX Metro Area",M1,1,G3110,8706200257,36536159,27.76,-99.34,25,204,13,462,44.16,5.41,2.81
194,28660,NA,28660,"Killeen-Temple, TX","Killeen-Temple, TX Metro Area",M1,1,G3110,7293536095,110014155,31.20,-97.79,NA,156,NA,757,20.61,NA,NA
195,12420,NA,12420,"Austin-Round Rock, TX","Austin-Round Rock, TX Metro Area",M1,1,G3110,10933496832,151856267,30.24,-97.69,NA,1031,NA,4397,23.45,NA,NA
196,15180,154,15180,"Brownsville-Harlingen, TX","Brownsville-Harlingen, TX Metro Area",M1,1,G3110,2307839892,998169935,26.10,-97.48,27,132,17,549,24.04,4.92,3.10
197,18580,204,18580,"Corpus Christi, TX","Corpus Christi, TX Metro Area",M1,1,G3110,4620109987,1599382636,27.90,-97.40,NA,112,NA,669,16.74,NA,NA
198,19100,206,19100,"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX Metro Area",M1,1,G3110,24035191870,922063119,32.82,-97.03,NA,3386,NA,13503,25.08,NA,NA
199,17780,NA,17780,"College Station-Bryan, TX","College Station-Bryan, TX Metro Area",M1,1,G3110,5439680731,85824949,30.75,-96.49,28,101,7,479,21.09,5.85,1.46
200,28140,312,28140,"Kansas City, MO-KS","Kansas City, MO-KS Metro Area",M1,1,G3110,18792678289,304085198,38.93,-94.44,NA,529,NA,6042,8.76,NA,NA
201,13140,NA,13140,"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX Metro Area",M1,1,G3110,7858904931,764353319,30.35,-94.12,43,90,5,707,12.73,6.08,0.71
202,29340,NA,29340,"Lake Charles, LA","Lake Charles, LA Metro Area",M1,1,G3110,6082764224,1767344271,29.98,-93.25,54,24,1,1050,2.29,5.14,0.10
203,29180,318,29180,"Lafayette, LA","Lafayette, LA Metro Area",M1,1,G3110,8828910403,2348844612,29.96,-92.05,NA,147,NA,2338,6.29,NA,NA
204,26980,168,26980,"Iowa City, IA","Iowa City, IA Metro Area",M1,1,G3110,3063678109,28948927,41.52,-91.65,52,108,10,621,17.39,8.37,1.61
205,16300,168,16300,"Cedar Rapids, IA","Cedar Rapids, IA Metro Area",M1,1,G3110,5202686443,29083693,42.09,-91.63,28,37,0,618,5.99,4.53,0.00
206,12940,NA,12940,"Baton Rouge, LA","Baton Rouge, LA Metro Area",M1,1,G3110,10429567733,456494780,30.57,-91.13,NA,262,NA,3582,7.31,NA,NA
207,19340,209,19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL Metro Area",M1,1,G3110,5878613363,114201813,41.39,-90.46,52,57,0,979,5.82,5.31,0.00
208,27140,298,27140,"Jackson, MS","Jackson, MS Metro Area",M1,1,G3110,12040471900,208508037,32.32,-90.22,NA,141,NA,3134,4.50,NA,NA
209,16060,NA,16060,"Carbondale-Marion, IL","Carbondale-Marion, IL Metro Area",M1,1,G3110,2600974322,110046661,37.76,-89.19,21,9,0,291,3.09,7.22,0.00
210,27500,357,27500,"Janesville-Beloit, WI","Janesville-Beloit, WI Metro Area",M1,1,G3110,1859887390,20681629,42.67,-89.08,16,13,1,433,3.00,3.70,0.23
211,14010,145,14010,"Bloomington, IL","Bloomington, IL Metro Area",M1,1,G3110,4094504732,27082489,40.41,-88.86,NA,28,NA,457,6.13,NA,NA
212,16580,NA,16580,"Champaign-Urbana, IL","Champaign-Urbana, IL Metro Area",M1,1,G3110,4975458579,7928464,40.23,-88.30,NA,77,NA,527,14.61,NA,NA
213,16980,176,16980,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",M1,1,G3110,18640180253,6168195319,41.82,-87.83,NA,4287,NA,19074,22.48,NA,NA
214,19300,380,19300,"Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL Metro Area",M1,1,G3110,4117584013,1133129224,30.66,-87.75,NA,60,NA,1141,5.26,NA,NA
215,17300,NA,17300,"Clarksville, TN-KY","Clarksville, TN-KY Metro Area",M1,1,G3110,4398075054,132335357,36.75,-87.56,NA,70,NA,1109,6.31,NA,NA
216,29200,320,29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area",M1,1,G3110,3311166848,16373698,40.51,-86.93,4,24,1,402,5.97,1.00,0.25
217,13820,142,13820,"Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area",M1,1,G3110,13675107149,232538326,33.46,-86.81,NA,212,NA,4478,4.73,NA,NA
218,26620,290,26620,"Huntsville, AL","Huntsville, AL Metro Area",M1,1,G3110,3526349956,151144361,34.78,-86.73,NA,161,NA,1850,8.70,NA,NA
219,14020,144,14020,"Bloomington, IN","Bloomington, IN Metro Area",M1,1,G3110,2019733549,50045972,39.24,-86.67,NA,23,NA,335,6.87,NA,NA
220,14540,150,14540,"Bowling Green, KY","Bowling Green, KY Metro Area",M1,1,G3110,4182605024,62139750,37.05,-86.40,NA,49,NA,494,9.92,NA,NA
221,26900,294,26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area",M1,1,G3110,11153808785,88567120,39.74,-86.20,NA,401,NA,4474,8.96,NA,NA
222,28020,310,28020,"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI Metro Area",M1,1,G3110,3030253787,1295530358,42.27,-86.04,NA,16,NA,707,2.26,NA,NA
223,16860,174,16860,"Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area",M1,1,G3110,5410466556,126498051,35.05,-85.36,62,123,13,1463,8.41,4.24,0.89
224,12220,194,12220,"Auburn-Opelika, AL","Auburn-Opelika, AL Metro Area",M1,1,G3110,1573552324,21488937,32.60,-85.35,NA,44,NA,916,4.80,NA,NA
225,12980,310,12980,"Battle Creek, MI","Battle Creek, MI Metro Area",M1,1,G3110,1829249871,31275675,42.24,-85.01,25,36,0,584,6.16,4.28,0.00
226,17980,194,17980,"Columbus, GA-AL","Columbus, GA-AL Metro Area",M1,1,G3110,5014777653,61081469,32.44,-84.90,NA,15,NA,530,2.83,NA,NA
227,17420,174,17420,"Cleveland, TN","Cleveland, TN Metro Area",M1,1,G3110,1977283659,26793316,35.14,-84.66,NA,5,NA,584,0.86,NA,NA
228,29620,330,29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area",M1,1,G3110,4397041601,44017378,42.71,-84.61,NA,77,NA,1000,7.70,NA,NA
229,17140,178,17140,"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area",M1,1,G3110,10788684057,192334753,39.07,-84.43,NA,283,NA,4531,6.25,NA,NA
230,27100,NA,27100,"Jackson, MI","Jackson, MI Metro Area",M1,1,G3110,1817308302,56538564,42.25,-84.42,44,36,0,503,7.16,8.75,0.00
231,12060,122,12060,"Atlanta-Sandy Springs-Roswell, GA","Atlanta-Sandy Springs-Roswell, GA Metro Area",M1,1,G3110,22485809510,398427699,33.69,-84.40,NA,2141,NA,11649,18.38,NA,NA
232,19380,212,19380,"Dayton, OH","Dayton, OH Metro Area",M1,1,G3110,3320017376,21705383,39.83,-84.14,NA,76,NA,1440,5.28,NA,NA
233,28940,314,28940,"Knoxville, TN","Knoxville, TN Metro Area",M1,1,G3110,9066318482,386471845,36.04,-84.14,131,135,5,2251,6.00,5.82,0.22
234,12020,122,12020,"Athens-Clarke County, GA","Athens-Clarke County, GA Metro Area",M1,1,G3110,2654353088,26370977,33.94,-83.21,23,36,3,338,10.65,6.80,0.89
235,18140,198,18140,"Columbus, OH","Columbus, OH Metro Area",M1,1,G3110,12423532141,138606167,39.97,-82.84,NA,281,NA,3706,7.58,NA,NA
236,28700,304,28700,"Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA Metro Area",M1,1,G3110,5205840458,96136681,36.60,-82.44,42,36,4,700,5.14,6.00,0.57
237,26580,170,26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area",M1,1,G3110,6546101845,91680146,38.37,-82.39,NA,30,NA,2229,1.35,NA,NA
238,27740,304,27740,"Johnson City, TN","Johnson City, TN Metro Area",M1,1,G3110,2211413861,26142889,36.25,-82.33,NA,26,NA,543,4.79,NA,NA
239,27260,300,27260,"Jacksonville, FL","Jacksonville, FL Metro Area",M1,1,G3110,8293138571,1285729956,30.24,-81.76,NA,260,NA,2872,9.05,NA,NA
240,29460,NA,29460,"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL Metro Area",M1,1,G3110,4653250695,553800050,27.95,-81.69,69,157,24,1075,14.60,6.42,2.23
241,17460,184,17460,"Cleveland-Elyria, OH","Cleveland-Elyria, OH Metro Area",M1,1,G3110,5174470870,5132075101,41.76,-81.72,NA,246,NA,4057,6.06,NA,NA
242,16620,170,16620,"Charleston, WV","Charleston, WV Metro Area",M1,1,G3110,4520564666,32465412,38.28,-81.49,NA,27,NA,1894,1.43,NA,NA
243,16740,172,16740,"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area",M1,1,G3110,13122824461,290855932,35.19,-80.87,NA,645,NA,5411,11.92,NA,NA
244,13980,NA,13980,"Blacksburg-Christiansburg-Radford, VA","Blacksburg-Christiansburg-Radford, VA Metro Area",M1,1,G3110,3763221779,46075636,37.12,-80.53,9,43,0,295,14.58,3.05,0.00
245,16700,NA,16700,"Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area",M1,1,G3110,6703756813,1488520869,33.01,-80.01,NA,119,NA,2087,5.70,NA,NA
246,15500,268,15500,"Burlington, NC","Burlington, NC Metro Area",M1,1,G3110,1098038862,27933266,36.04,-79.40,NA,125,NA,778,16.07,NA,NA
247,15380,160,15380,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",M1,1,G3110,4053461568,2075804933,43.04,-78.78,NA,174,NA,2082,8.36,NA,NA
248,27780,306,27780,"Johnstown, PA","Johnstown, PA Metro Area",M1,1,G3110,1782823041,13677375,40.51,-78.71,NA,0,NA,361,0.00,NA,NA
249,16820,NA,16820,"Charlottesville, VA","Charlottesville, VA Metro Area",M1,1,G3110,5759372808,45545340,37.85,-78.58,NA,68,NA,741,9.18,NA,NA
250,27340,NA,27340,"Jacksonville, NC","Jacksonville, NC Metro Area",M1,1,G3110,1975580950,370722552,34.76,-77.50,NA,32,NA,630,5.08,NA,NA
251,12580,548,12580,"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area",M1,1,G3110,6737902107,1304071479,39.30,-76.55,NA,819,NA,5299,15.46,NA,NA
252,15680,548,15680,"California-Lexington Park, MD","California-Lexington Park, MD Metro Area",M1,1,G3110,925648069,1053753865,38.22,-76.53,NA,3,NA,466,0.64,NA,NA
253,29540,NA,29540,"Lancaster, PA","Lancaster, PA Metro Area",M1,1,G3110,2444495031,103535036,40.04,-76.25,73,56,0,1003,5.58,7.28,0.00
254,12100,428,12100,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area",M1,1,G3110,1439256827,300767732,39.47,-74.63,11,98,0,521,18.81,2.11,0.00
255,14860,408,14860,"Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT Metro Area",M1,1,G3110,1618664455,548955210,41.23,-73.37,209,703,69,2352,29.89,8.89,2.93
256,15540,NA,15540,"Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area",M1,1,G3110,3243268574,657471312,44.69,-73.04,NA,262,NA,4080,6.42,NA,NA
257,14460,148,14460,"Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH Metro Area",M1,1,G3110,9032882339,2654345192,42.52,-71.02,NA,3441,NA,16560,20.78,NA,NA
258,12700,148,12700,"Barnstable Town, MA","Barnstable Town, MA Metro Area",M1,1,G3110,1019719638,2361606119,41.80,-70.21,NA,44,NA,408,10.78,NA,NA
259,30340,438,30340,"Lewiston-Auburn, ME","Lewiston-Auburn, ME Metro Area",M1,1,G3110,1211937419,75599699,44.17,-70.21,NA,28,NA,608,4.61,NA,NA
260,12620,NA,12620,"Bangor, ME","Bangor, ME Metro Area",M1,1,G3110,8799074164,413603851,45.41,-68.67,48,25,0,821,3.05,5.85,0.00
